name	relic	sets	primaries	secondaries	done
0-0-0	7				0,0,0,0,0,0
50r-t					0,0,0,0,0,0
aayla secura	7	criticalchance,criticaldamage	offense%,speed,defense%,criticaldamage%,protection%,potency%	tenacity%,speed,potency%,offense%,offense	0,0,0,0,0,0
admiral ackbar		speed,tenacity	offense%,criticalavoidance%,defense%,health%,health%,tenacity%	tenacity%,speed,health%,health,protection	0,0,0,0,0,0
admiral piett	8	speed,potency	offense%,speed,defense%,health%,health%,potency%	speed,potency%,tenacity%,health%,health	0,0,0,0,0,0
admiral raddus	9				0,0,0,0,0,0
admiral trench					0,0,0,0,0,0
ahsoka tano		criticaldamage,health	offense%,speed,defense%,criticaldamage%,health%,tenacity%	health%,health,tenacity%,speed,criticalchance%	0,0,0,0,0,0
ahsoka tano (fulcrum)					0,0,0,0,0,0
amilyn holdo	5				0,0,0,0,0,0
arc trooper	8	criticalchance,criticaldamage	offense%,speed,defense%,criticaldamage%,protection%,offense%	speed,criticalchance%,offense%,offense,protection	0,0,0,0,0,0
asajj ventress	7	criticaldamage,potency	offense%,speed,defense%,criticaldamage%,health%,potency%	speed,offense%,offense,health%,health	0,0,0,0,0,0
aurra sing	7	criticalchance,criticaldamage	offense%,speed,defense%,criticaldamage%,protection%,potency%	criticalchance%,offense%,offense,speed,tenacity%	0,0,0,0,0,0
b1 battle droid		speed,potency	offense%,offense%,defense%,offense%,protection%,potency%	potency%,offense%,offense,speed,tenacity%	0,0,0,0,0,0
b2 super battle droid		potency,health,health	offense%,health%,defense%,health%,health%,potency%	potency%,health%,health,defense%,defense	0,0,0,0,0,0
barriss offee		defense,defense,defense	offense%,health%,defense%,health%,health%,tenacity%	health%,health,speed,defense%,defense	0,0,0,0,0,0
bastila shan		health,offense	offense%,speed,defense%,offense%,protection%,protection%	speed,health%,health,offense%,offense	0,0,0,0,0,0
bastila shan (fallen)					0,0,0,0,0,0
baze malbus					0,0,0,0,0,0
bb-8	7	speed,potency	offense%,speed,defense%,criticalchance%,health%,tenacity%	tenacity%,potency%,speed,health%,health	0,0,0,0,0,0
ben solo		offense,potency			0,0,0,0,0,0
biggs darklighter	3	criticalchance,criticaldamage	offense%,speed,defense%,criticaldamage%,protection%,tenacity%	potency%,tenacity%,speed,offense%,offense	0,0,0,0,0,0
bistan	5				0,0,0,0,0,0
bo-katan kryze	7	criticalchance,criticaldamage	offense%,speed,defense%,criticaldamage%,health%,potency%	potency%,speed,criticalchance%,tenacity%,health	0,0,0,0,0,0
boba fett	8	potency,speed	offense%,speed,defense%,criticaldamage%,protection%,potency%	criticalchance%,speed,offense%,potency%,offense	0,0,0,0,0,0
boba fett, scion of jango					0,0,0,0,0,0
