,,,http://swgoh.gg/,,,,
Power,,,Set,Primaries,Secondaries,URL,
0-0-0,5,0-0-0,,,,http://swgoh.gg/characters/0-0-0/,
50r-t,,50r-t,,,,http://swgoh.gg/characters/50r-t/,
aayla secura,3,aayla secura,"CC,CD","off,speed,def,CD,prot,pot","ten,speed,pot,off,off",http://swgoh.gg/characters/aayla-secura/,
admiral ackbar,,admiral ackbar,"speed,ten","off,CA,def,health,health,ten","ten,speed,health,health,prot",http://swgoh.gg/characters/admiral-ackbar/,
admiral piett,8,admiral piett,"speed,pot","off,speed,def,health,health,pot","speed,pot,ten,health,health",http://swgoh.gg/characters/admiral-piett/,
admiral raddus,9,admiral raddus,,,,http://swgoh.gg/characters/admiral-raddus/,
ahsoka tano,,ahsoka tano,"CD,health","off,speed,def,CD,health,ten","health,health,ten,speed,CC",http://swgoh.gg/characters/ahsoka-tano/,
ahsoka tano (fulcrum),,ahsoka tano (fulcrum),,,,http://swgoh.gg/characters/ahsoka-tano-fulcrum/,
amilyn holdo,5,amilyn holdo,,,,http://swgoh.gg/characters/amilyn-holdo/,
arc trooper,8,arc trooper,"CC,CD","off,speed,def,CD,prot,off","speed,CC,off,off,prot",http://swgoh.gg/characters/arc-trooper/,
asajj ventress,,asajj ventress,"CD,pot","off,speed,def,CD,health,pot","speed,off,off,health,health",http://swgoh.gg/characters/asajj-ventress/,
aurra sing,6,aurra sing,"CC,CD","off,speed,def,CD,prot,pot","CC,off,off,speed,ten",http://swgoh.gg/characters/aurra-sing/,
b1 battle droid,,b1 battle droid,"speed,pot","off,off,def,off,prot,pot","pot,off,off,speed,ten",http://swgoh.gg/characters/b1-battle-droid/,
b2 super battle droid,,b2 super battle droid,"pot,health,health","off,health,def,health,health,pot","pot,health,health,def,def",http://swgoh.gg/characters/b2-super-battle-droid/,
barriss offee,,barriss offee,"def,def,def","off,health,def,health,health,ten","health,health,speed,def,def",http://swgoh.gg/characters/barriss-offee/,
bastila shan,,bastila shan,"health,off","off,speed,def,off,prot,prot","speed,health,health,off,off",http://swgoh.gg/characters/bastila-shan/,
bastila shan (fallen),,bastila shan (fallen),,,,http://swgoh.gg/characters/bastila-shan-fallen/,
baze malbus,,baze malbus,,,,http://swgoh.gg/characters/baze-malbus/,
bb-8,7,bb-8,"speed,pot","off,speed,def,CC,health,ten","ten,pot,speed,health,health",http://swgoh.gg/characters/bb-8/,
ben solo,,ben solo,CC/CD - off/pot,,,http://swgoh.gg/characters/ben-solo/,
biggs darklighter,3,biggs darklighter,"CC,CD","off,speed,def,CD,prot,ten","pot,ten,speed,off,off",http://swgoh.gg/characters/biggs-darklighter/,
bistan,5,bistan,,,,http://swgoh.gg/characters/bistan/,
bo-katan kryze,5,bo-katan kryze,"CC,CD","off,speed,def,CD,health,pot","pot,speed,CC,ten,health",http://swgoh.gg/characters/bo-katan-kryze/,
boba fett,8,boba fett,"pot,speed","off,speed,def,CD,prot,pot","CC,speed,off,pot,off",http://swgoh.gg/characters/boba-fett/,
"boba fett, scion of jango",,"boba fett, scion of jango",,,,http://swgoh.gg/characters/boba-fett-scion-of-jango/,
bodhi rook,,bodhi rook,"speed,def","off,speed,def,health,prot,pot","pot,ten,speed,health,health",http://swgoh.gg/characters/bodhi-rook/,
bossk,5,bossk,"health,ten,ten","off,speed,def,prot,prot,ten","prot,prot,ten,speed,def",http://swgoh.gg/characters/bossk/,
boushh (leia organa),5,boushh (leia organa),,,,http://swgoh.gg/characters/boushh-leia-organa/,
bt-1,5,bt-1,,,,http://swgoh.gg/characters/bt-1/,
c-3po,7,c-3po,"pot,pot,health","health,speed,def,prot,prot,pot","ten,speed,pot,prot,prot",http://swgoh.gg/characters/c-3po/,
cad bane,5,cad bane,"CC,CD","off,speed,def,CD,prot,pot","CC,speed,prot,prot,pot",http://swgoh.gg/characters/cad-bane/,
canderous ordo,,canderous ordo,"off,pot","off,speed,def,off,health,pot","ten,speed,CC,off,off",http://swgoh.gg/characters/canderous-ordo/,
captain han solo,3,captain han solo,"CC,speed","off,speed,def,health,health,ten","ten,speed,health,health,def",http://swgoh.gg/characters/captain-han-solo/,
captain phasma,5,captain phasma,"speed,pot","off,speed,def,CD,prot,pot","pot,ten,speed,prot,prot",http://swgoh.gg/characters/captain-phasma/,
cara dune,,cara dune,"def,def,def","off,CA,def,health,health,pot","pot,ten,speed,health,health",http://swgoh.gg/characters/cara-dune/,
carth onasi,,carth onasi,"CD,health","off,speed,def,CD,prot,ten","pot,ten,speed,off,off",http://swgoh.gg/characters/carth-onasi/,
cassian andor,8,cassian andor,,,,http://swgoh.gg/characters/cassian-andor/,
"cc-2224 ""cody""",5,"cc-2224 ""cody""","CC,speed","off,speed,def,prot,pot","pot,ten,speed,CC,prot",http://swgoh.gg/characters/cc-2224-cody/,
chewbacca,6,chewbacca,"CC,CD","health,speed,defense,CD,health,ten","speed,pot,ten,prot,prot",http://swgoh.gg/characters/chewbacca/,
